|pagename|tagsCU|!      http://wiki.sandaysoft.com/a/Webtags
|humiMaxAll|99|!
|humiMaxAllTime|20121007090921|!

|humiInAct|54|!
|humiActExtra1|0|!
|humiActExtra2|0|!
------------------------------------------rain---------------------------------------
|fromrain|mm|!         //  "mm" or "inches"

|rainRateAct|0,0|!

|rainRateMaxToday|1,0|!
|rainRateMaxYday|0,0|!

|lastRained|20150602062700|!

|rainHourAct|0,0|!
|rainHourMaxToday|0,4|!
|rainHourMaxYday|0,2|!

|rainToday|0,8|!
|rainYday|0,0|!
|rainWeek|                      ?|!
|rainMonth|0,8|!
|rainYear|205,8|!

|rainTodayLow|          ?|!
|rainYdayLow|           ?|!
|rainYdayHigh|          ?|! 
|rainRateYday|          ?|!


|rainDayMnth|           ?|!
|rainDayYear|           ?|!
|rainDaysWithNo|        ?|!
------------------------------------------EVAPOTRANSPIRATION--------------------------
|etToday|1,35|!
|etYday|--|!

|etMonth|--|!
|etYear|--|!
------------------------------------------wind---------------------------------------
|fromwind|m/s|!      //  "m/s", "mph", "km/h", "kts" ?? 'kmh' 'Bft'??  windrun  "km", "miles", "km", "nm"

|windAct|7,2|!
|gustAct|9,4|!
|windActDsc|SW|!
|windActDir|231|!

|windBeafort|2|!

|windAvgDir|225|!

|gustMaxToday|9,4|!
|gustMaxTodayTime|18:10|!
|gustMaxYday|5,4|!
|gustMaxYTime|13:43|!
|gustMaxMonth|9,4|!
|gustMaxMonthTime|20150602181022|!
|gustMaxYear|13,4|!
|gustMaxYearTime|20150331042250|!
|gustMaxAll|13,4|!
|gustMaxAllTime|20150331042250|!

|fromdistance|km|!
|windrunToday|110,6|!
|------------------------------------------UV---------------------------------------
|uvAct|0,7|!

|uvMaxToday|6,3|!
|uvMaxTodayTime|13:14|!
|uvMaxYday|5,7|!
|uvMaxYdayTime|13:42|!

|uvMaxMonth|--|!
|uvMaxMonthTime|--|!
|uvMaxYear|--|!
|uvMaxYearTime|--|!

|------------------------------------------Solar--------------------------------------
|solarAct|151|!
|solarActPerc|--|! 

|solarMaxToday|798|!
|solarMaxTodayTime|13:15|!
|solarMaxYday|1148|!
|solarMaxYdayTime|13:49|!

|solarMaxMonth|--|!
|solarMaxMonthTime|--|!
|solarMaxYear|--|!
|solarMaxYearTime|--|!

|------------------------------------------cloudheight--------------------------------
|fromheight|ft|!
|cloudHeight|2119|!
|------------------------------------------forecasts-----------------------------------
|fcstTxt| Increasing clouds with little temperature change. |!
|------------------------------------------moon---------------------------------------
|moonrise|21:24|!
|moonset|05:40|!
|lunarPhasePerc|100|!
|lunarAge|14|!
|------------------------------------------somemore-----------------------------------
|wsVersion|1.9.3|!
|wsBuild|1059|!
|wsHardware|Intel(R) Core(TM) i7-3615QM CPU @ 2.30GHz Windows 7 Service Pack 1 build 7601|!
|wsUptime|18 days 5 hours|!
|-------------------------------------- soil
|soilTempAct|12,8 12,8 0,0 19,4|!
|soilMoistAct|37 29 0 27|!
|leafTempAct|12,8 12,8|!
|leafWetAct|0 0|!

|-------------------------------------- trends 
|trendsMinutes|0 5 10 15 20 30 45 60 75 90 105 120 |!
|tempArray|19,4#19,3#19,3#19,4#19,4#19,5#19,3#19,1#18,8#18,7#18,3#18,2 |!
|windArray|7,2#1,8#2,7#1,8#4,5#4,5#2,2#1,3#1,8#2,2#2,7#1,8 |!
|gustArray|9,4#1,8#2,7#1,8#4,5#4,5#2,2#1,3#1,8#2,2#2,7#1,8 |!
|wdirArray|231#232#236#275#215#239#215#262#249#205#284#264 |!
|humiArray|72#72#72#72#72#72#73#74#75#75#75#76 |!
|baroArray|1011,18#1011,04#1011,11#1011,08#1011,11#1011,04#1010,91#1010,74#1010,60#1010,70#1010,47#1010,47 |!
|rainArray|0,8#0,8#0,8#0,8#0,8#0,8#0,8#0,8#0,8#0,8#0,8#0,8 |!
|solarArray|151#141#100#76#84#114#167#139#114#97#139#113 |!
|uvArray|0,7#0,6#0,5#0,0#0,5#0,6#0,9#0,8#0,7#0,7#1,0#0,8 |!





